"2023 College Graduate Career Jobs — Hiring & Layoff Data (US) [CPI-Adjusted to 2025 USD, factor=1.0564]",,,,,
#,Job Title,Industry / Category,Avg. Salary (2025 USD),# Hired in 2023,# Fired / Laid Off in 2023
1.0,Software Engineer,Technology,185390.95,9669.0,4120.0
2.0,Frontend Developer,Technology,145161.37,7915.0,1344.0
3.0,Backend Developer,Technology,158471.57,8775.0,1587.0
4.0,Full Stack Developer,Technology,159934.75,8976.0,1827.0
5.0,Mobile App Developer (iOS),Technology,137710.24,8000.0,2534.0
6.0,Mobile App Developer (Android),Technology,137754.61,6854.0,2523.0
7.0,Data Scientist,Technology,142564.62,7969.0,4084.0
8.0,Data Engineer,Technology,149109.32,8741.0,1074.0
9.0,Data Analyst,Technology,99273.45,5581.0,1456.0
10.0,Machine Learning Engineer,Technology,176168.15,9164.0,893.0
11.0,AI Research Scientist,Technology,198368.37,6973.0,1171.0
12.0,DevOps Engineer,Technology,154681.03,8182.0,3715.0
13.0,Site Reliability Engineer,Technology,161871.22,7122.0,1028.0
14.0,Cloud Architect,Technology,181815.92,6193.0,1278.0
15.0,Cybersecurity Analyst,Technology,111637.08,5982.0,2111.0
16.0,Penetration Tester,Technology,119450.57,3630.0,1010.0
17.0,Security Engineer,Technology,148287.4,5792.0,1534.0
18.0,Network Engineer,Technology,103839.43,5147.0,1627.0
19.0,Systems Administrator,Technology,89170.63,4403.0,1782.0
20.0,IT Support Specialist,Technology,58561.08,3337.0,429.0
21.0,Database Administrator,Technology,107100.68,4967.0,1993.0
22.0,Blockchain Developer,Technology,150383.4,6131.0,1879.0
23.0,Game Developer,Technology,111386.7,6857.0,1980.0
24.0,Embedded Systems Engineer,Technology,121799.06,4100.0,693.0
25.0,QA Engineer,Technology,93469.32,5771.0,2719.0
26.0,Product Manager (Tech),Technology,156705.19,7066.0,1876.0
27.0,Technical Program Manager,Technology,163512.95,6082.0,885.0
28.0,Solutions Architect,Technology,170389.37,5636.0,711.0
29.0,UX Designer,Technology,104534.57,7083.0,3119.0
30.0,UI Designer,Technology,98879.4,6024.0,2116.0
31.0,UX Researcher,Technology,109862.24,5452.0,2516.0
32.0,Product Designer,Technology,119453.74,6086.0,3433.0
33.0,Scrum Master,Technology,111887.45,5396.0,1314.0
34.0,IT Project Manager,Technology,118315.95,4826.0,2169.0
35.0,ERP Consultant,Technology,107829.63,3871.0,1435.0
36.0,Salesforce Developer,Technology,130973.26,6024.0,2071.0
37.0,Business Intelligence Analyst,Technology,101844.85,4250.0,2177.0
38.0,Cloud Engineer (AWS),Technology,150254.51,7342.0,2395.0
39.0,Cloud Engineer (Azure),Technology,146283.32,6458.0,2814.0
40.0,Cloud Engineer (GCP),Technology,141562.05,6178.0,2334.0
41.0,Platform Engineer,Technology,155408.93,5953.0,3458.0
42.0,Hardware Engineer,Technology,118612.81,3706.0,738.0
43.0,Firmware Engineer,Technology,124840.57,3400.0,598.0
44.0,Robotics Engineer,Technology,132255.79,3274.0,556.0
45.0,Computer Vision Engineer,Technology,163534.07,4666.0,916.0
46.0,NLP Engineer,Technology,170296.4,4374.0,1009.0
47.0,AR/VR Developer,Technology,130740.84,3845.0,658.0
48.0,Quantum Computing Researcher,Technology,186976.68,915.0,208.0
49.0,IT Auditor,Technology,93913.03,3171.0,992.0
50.0,Technical Writer,Technology,82471.69,4654.0,1598.0
51.0,Investment Banker,Finance,145912.51,5103.0,1093.0
52.0,Financial Analyst,Finance,83856.69,6328.0,810.0
53.0,Portfolio Manager,Finance,166193.16,3224.0,634.0
54.0,Equity Research Analyst,Finance,111401.49,2895.0,1148.0
55.0,Risk Analyst,Finance,92495.28,3775.0,821.0
56.0,Credit Analyst,Finance,79572.79,3476.0,765.0
57.0,Loan Officer,Finance,72630.87,4655.0,700.0
58.0,Financial Planner,Finance,88369.84,5015.0,1757.0
